name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
мюянаей 50лйц/днгю 200днг ╧1 мюгюк.яопеи тк. /ребю/;2;291,04;350;0%;56%;A;0%;84%;B;12;0%;76%;A;ABA;245%;Z;ABAZ
юидх опнрейр оекемйх ндмнп. бохр. 60у90 ╧10 [ID];1;228,16;347;0%;63%;A;0%;84%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
дхйкнтемюй-юйня 5% 100ц. цекэ д/мюпсф.опхл. рсаю /яхмрег/;1;323,73;339;0%;74%;A;0%;84%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
дчтюкюй 667лц/лк. 200лк. яхпно тк. +лепм.ярюйюм /щаанрр/янкбеи/;1;281,31;339;0%;75%;A;0%;84%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
ткюлхм 50лц. ╧30 рюа. /бхтхреу/;1;248,76;336;0%;96%;C;0%;85%;B;12;0%;76%;A;CBA;155%;Z;CBAZ
аюкэгюл йюпюбюебю бхрюнм 30лк. д/онкнярх прю тк.;1;215,39;328;0%;67%;A;0%;85%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
рюбецхк 1лц. ╧20 рюа.;1;241,83;327;0%;94%;B;0%;85%;B;12;0%;76%;A;BBA;155%;Z;BBAZ
аерюдхм 10% 120лк. ╧1 п-п д/леяр. х мюпсф.опхл. тк. /щцхя/;1;266,05;322;0%;68%;A;0%;85%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
яхпдюксд 4лц. ╧30 рюа. /мнбюпрхя/;1;266,99;322;0%;92%;B;0%;85%;B;12;0%;76%;A;BBA;155%;Z;BBAZ
йпенм 10000 ╧20 йюоя. йь/пюярб. тк. /щаанрр/;1;276,83;319;0%;79%;A;0%;85%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
лнрхкецюг тнпре 120лц. ╧20 йюоя.;1;236,27;319;0%;84%;B;0%;85%;B;12;0%;76%;A;BBA;155%;Z;BBAZ
цейянпюк рюая йкюяяхй ╧16 юоекэяхм рюа. д/пюяя.;1;251,35;315;0%;71%;A;0%;85%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
йкюпхрпнлхжхм 500лц. ╧14 рюа. о/о/н /пеокейтюпл/аепегнбяйхи/;1;255,76;313;0%;77%;A;0%;86%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
йнмйнп 10лц. ╧30 рюа. о/о/н /лепй/;1;250,91;310,5;0%;78%;A;0%;86%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
менрпюбхяхк лърю ╧24 оюярхкйх [NEOTRAVISIL];1;199,03;309;0%;85%;B;0%;86%;B;12;0%;77%;A;BBA;155%;Z;BBAZ
тспюднмхм 100лц. ╧20 рюа. /нкюимтюпл/;1;227,89;308;0%;97%;C;0%;86%;B;12;0%;77%;A;CBA;155%;Z;CBAZ
юккепбщи 5лц. ╧10 рюа. о/н;1;227,13;307;0%;64%;A;0%;86%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
жхмй+ бхр.я 270лц. ╧50 рюа. /щбюкюп/;1;201,02;306;0%;98%;C;0%;86%;B;12;0%;77%;A;CBA;155%;Z;CBAZ
кюпхопнмр ╧20 рюа. д/пюяя.;1;223,32;302;0%;79%;A;0%;86%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
юрнпбюярюрхм-яг 10лц. ╧60 рюа. о/о/н /яебепмюъ гбегдю/;1;286,44;300;0%;67%;A;0%;86%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
люйяхйнкд пхмн люкхмю 15ц. ╧10 онп. д/п-пю д/опхелю бмсрпэ оюй.;1;220,41;298;0%;81%;B;0%;87%;B;12;0%;77%;A;BBA;155%;Z;BBAZ
норх тпх йюокх д/цкюг сбкюфм. 15лк. [OPTI-FREE];1;192,12;298;0%;87%;B;0%;87%;B;12;0%;77%;A;BBA;155%;Z;BBAZ
йюпдхнлюцмхк 75лц.+15,2лц. ╧100 рюа.;1;246,14;288;0%;77%;A;0%;87%;B;12;0%;77%;A;ABA;155%;Z;ABAZ
мспнтем щйяопеяя 200лц. ╧16 йюоя. /пейхрр аемйхгеп/;1;239,36;286;0%;86%;B;0%;87%;B;12;0%;77%;A;BBA;155%;Z;BBAZ
якюахкем 5лц. ╧20 рюа. о/о/н /бепнтюпл/;1;210,89;285;0%;92%;B;0%;87%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
ярпеояхкя лемрнк+щбйюкхор ╧24 рюа. д/пюяя.;1;225,28;282;0%;93%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
н.а. рюлонмш опнйнлтнпр лхмх ╧16 [OB];1;179,46;279;0%;86%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
яхкдемютхк-яг 25лц. ╧20 рюа. о/о/н /яебепмюъ гбегдю/;1;205,99;279;0%;92%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
гнкнрни ьекй ьюлосмэ-сйпео. йнпмеи о/бшоюд. 400лк.;1;178,78;278;0%;75%;A;0%;88%;B;12;0%;78%;A;ABA;155%;Z;ABAZ
пемцюкхм ╧20 рюа. д/пюяя.;1;203,95;276;0%;90%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
йюцнжек 12лц. ╧10 рюа. /мхюпледхй окчя/;1;219,78;275;0%;76%;A;0%;88%;B;12;0%;78%;A;ABA;155%;Z;ABAZ
мюгхбхм яемяхрхб 22,5лйц/днгю 10лк. ╧1 6+ мюгюк.яопеи тк.;1;203,54;275;0%;84%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
пнйя гса.ыерйю ледхйюк щйярпю лъцйюъ [ROCS];1;176,46;274;0%;90%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
юлнйяхйкюб 250лц.+62,5лц/5лк. 25ц. 100лк. онп. д/ясяо. д/опхелю бмсрпэ тк. +охоер.днгхп. /кей/;1;230,23;273;0%;65%;A;0%;88%;B;12;0%;78%;A;ABA;155%;Z;ABAZ
рнпюяелхд-яг 5лц. ╧60 рюа. /яебепмюъ гбегдю/;1;201,88;273;0%;95%;B;0%;88%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
дхйкнтемюй-юйня 5% 50ц. цекэ д/мюпсф.опхл. рсаю /яхмрег/;1;201,26;272;0%;74%;A;0%;89%;B;12;0%;78%;A;ABA;155%;Z;ABAZ
оепхмднопхк-яг 8лц. ╧30 рюа. /яебепмюъ гбегдю/;1;215,56;271;0%;88%;B;0%;89%;B;12;0%;78%;A;BBA;155%;Z;BBAZ
юрнпбюярюрхм-яг 20лц. ╧30 рюа. о/о/н /яебепмюъ гбегдю/;1;217,69;270;0%;67%;A;0%;89%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
цейянпюк рюая йкюяяхй ╧16 кхлнм рюа. д/пюяя.;1;214,43;269;0%;71%;A;0%;89%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
йюпаюлюгеохм-юкях 200лц. ╧40 рюа. /юкях/;2;223,34;268;0%;52%;A;0%;89%;B;12;0%;79%;A;ABA;245%;Z;ABAZ
дхюйюпа 250лц. ╧30 рюа. /юйпхухм/;1;218,85;266;0%;73%;A;0%;89%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
кюовюрйю йнпмебхыю 50ц. оюй. /гднпнбэе/;2;184,76;264;0%;53%;A;0%;89%;B;12;0%;79%;A;ABA;245%;Z;ABAZ
щлнйях-норхй 10лц/лк. 5лк. ╧1 цк.йюокх /яхмрег/;1;190,49;261;0%;99%;C;0%;89%;B;12;0%;79%;A;CBA;155%;Z;CBAZ
лекнйяхйюл-ребю 15лц. ╧10 рюа.;1;186,32;256;0%;82%;B;0%;90%;B;12;0%;79%;A;BBA;155%;Z;BBAZ
гхммюр 250лц. ╧10 рюа. о/о/н /цкюйян/;1;214,01;255;0%;75%;A;0%;90%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
опнрюпцнк-кнп 200лц. ╧1 рюа. д/п-пю д/леяр.опхл. тк.;1;185,89;255;0%;89%;B;0%;90%;B;12;0%;79%;A;BBA;155%;Z;BBAZ
йнкдюйр ткч окчя ╧10 йюоя.опнкнмц;1;185,36;254;0%;78%;A;0%;90%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
жерпхм 10лц. ╧30 рюа. о/о/н /д-п педдх/;1;213,39;254;0%;98%;C;0%;90%;B;12;0%;79%;A;CBA;155%;Z;CBAZ
мейяхсл 20лц. ╧28 рюа. о/н /юярпю гемейю/;1;210,19;253;0%;85%;B;0%;90%;B;12;0%;79%;A;BBA;155%;Z;BBAZ
йнлокхбхр ╧60 рюа. о/н;1;197,01;247;0%;78%;A;0%;90%;B;12;0%;79%;A;ABA;155%;Z;ABAZ
йнрейя опнйкюдйх скэрпю ясоеп янтр ╧8 [KOTEX];1;157,53;245;0%;79%;A;0%;90%;B;12;0%;80%;A;ABA;155%;Z;ABAZ
хлндхсл щйяопеяя 2лц. ╧10 рюа.кхнт. /ъмяяем/;1;199,14;240;0%;76%;A;0%;90%;B;12;0%;80%;A;ABA;155%;Z;ABAZ
йндекюй мен 1,5лц/лк. 100лк. ╧1 яхпно тк.;1;174,59;240;0%;78%;A;0%;90%;B;12;0%;80%;A;ABA;155%;Z;ABAZ
лне янкмшьйн цекэ-йпел д/йсоюмхъ юапхйнянбши нярпнб 400лк.;1;152,04;236;0%;83%;B;0%;91%;B;12;0%;80%;A;BBA;155%;Z;BBAZ
кеяоетпхк 100лк. п-п д/опхелю бмсрпэ тк. /бхтхреу/;1;171,46;235;0%;80%;A;0%;91%;B;12;0%;80%;A;ABA;155%;Z;ABAZ
цкхжхм тнпре 300/600лц. ╧60 рюа. д/пюяя. /щбюкюп/;1;174,32;231;0%;72%;A;0%;91%;B;12;0%;80%;A;ABA;155%;Z;ABAZ
яокюр гса.оюярю ахнйюкэжхи 100лк. [SPLAT];1;145,37;226;0%;92%;B;0%;91%;B;12;0%;79,95%;A;BBA;155%;Z;BBAZ
кхопхлюп 10лц. ╧30 рюа. о/о/н /цедейе/отюигеп/;1;188,96;224;0%;80%;B;0%;91%;B;12;0%;80,03%;B;BBB;155%;Z;BBBZ
д.рюияя юмцх яеор лед+кхою ╧24 рюа. д/пюяя.;1;161,84;222;0%;73%;A;0%;91%;B;12;0%;80%;B;ABB;155%;Z;ABBZ
инднлюпхм 200 ╧100 рюа. /аепкхм уелх/;1;187,42;222;0%;76%;A;0%;91%;B;12;0%;80%;B;ABB;155%;Z;ABBZ
дхйкнтемюй 1% 40ц. цекэ д/мюпсф.опхл. рсаю /уелнтюпл/;1;160,91;221;0%;74%;A;0%;91%;B;12;0%;80%;B;ABB;155%;Z;ABBZ
жхрпндфейя(бхрюлхм я 900) 3,8ц. ╧20 рюа.ашярпнпюярб.;1;140,67;219;0%;99%;C;0%;91%;B;12;0%;80%;B;CBB;155%;Z;CBBZ
бюкелхдхм 25лк. йюокх д/опхелю бмсрпэ тк.;1;158,9;218;0%;70%;A;0%;92%;B;12;0%;80%;B;ABB;155%;Z;ABBZ
хмцюкхор-бхюкюим цнрнбне онкняйюмхе 200лк. п-п тк.;1;140,38;218;0%;76%;A;0%;92%;B;12;0%;80%;B;ABB;155%;Z;ABBZ
мен-юмцхм ╧24 рюа. д/пюяя. яюу.;1;149,37;217;0%;85%;B;0%;92%;B;12;0%;81%;B;BBB;155%;Z;BBBZ
юдфхяеор лемрнк+щбйюкхор ╧24 рюа. д/пюяя.;1;157,48;216;0%;63%;A;0%;92%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
йнлокхбхр йюкэжхи д3 500лц.+200ле юоекэяхм ╧30 рюа.феб.;1;155,87;214;0%;78%;A;0%;92%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
мюгхбхм 0,05% 10лк. ╧1 6+ мюгюк.йюокх тк./йюо.;1;155,83;214;0%;84%;B;0%;92%;B;12;0%;81%;B;BBB;155%;Z;BBBZ
уюпрлюмм оеую-уютр ахмр яюлнтхйя. йнцегхб. 4лу6ял. аек. /юпр.9324841/9324842/ [HARTMANN PEHA-HAFT];1;137,82;214;0%;98%;C;0%;92%;B;12;0%;81%;B;CBB;155%;Z;CBBZ
юдфхяеор лед+кхлнм ╧24 рюа. д/пюяя.;1;155,28;213;0%;63%;A;0%;92%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
кеямни аюкэгюл нонкюяй. д/прю о/йпнбнрнвхбнярх деяем йнпю дсаю+охурю 250лк.;1;134,74;209;0%;80%;A;0%;92%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
якюахйюо 7,5лц/лк. 10лк. йюокх д/опхелю бмсрпэ тк./йюо. /яхмрег/;1;150,73;207;0%;92%;B;0%;92%;B;12;0%;81%;B;BBB;155%;Z;BBBZ
оюяйюкэ ьопхж 3-у йнло. 2лк. я хцкни 23G 0,6у30лл. ╧10 [PASCAL];2;130,26;206;0%;57%;A;0%;92%;B;12;0%;81%;B;ABB;245%;Z;ABBZ
бхтепнм 40000ле 12ц. люгэ д/леяр. х мюпсф.опхл. рсаю /тепнм/;1;170,87;206;0%;71%;A;0%;92%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
ткнпеяюм пеоеимхй люяйю-йнлопеяя цнпъвюъ 450ц. т-86 [FLORESAN];1;132,28;206;0%;96%;C;0%;92%;B;12;0%;81%;B;CBB;155%;Z;CBBZ
днйрнп лнл ╧20 оюярхкйх юоекэяхм;1;147,79;203;0%;74%;A;0%;93%;B;12;0%;81%;B;ABB;155%;Z;ABBZ
мнплндхохм 5лц. ╧30 рюа. /цеденм пхуреп/;1;168,92;200;0%;85%;B;0%;93%;B;12;0%;81%;B;BBB;155%;Z;BBBZ
юйбюдерпхл 15000ле/лк. 10лк. йюокх д/опхелю бмсрпэ тк./йюо. (бхрюлхм д3 бндм.п-п) /ледюмю/;1;162,15;195;0%;63%;A;0%;93%;B;12;0%;82%;B;ABB;155%;Z;ABBZ
бепньохпнм 25лц. ╧20 рюа. /цеденм пхуреп/;2;155,92;192;0%;47%;A;0%;93%;B;12;0%;82%;B;ABB;245%;Z;ABBZ
уюпрлюмм оеую-уютр ахмр яюлнтхйя. йнцегхб. 4лу4ял. аек. /юпр.932483/ [HARTMANN PEHA-HAFT];1;123,42;192;0%;98%;C;0%;93%;B;12;0%;82%;B;CBB;155%;Z;CBBZ
яоюгцюм ╧20 рюа.;1;137,84;189;0%;92%;B;0%;93%;B;12;0%;82%;B;BBB;155%;Z;BBBZ
дхюдепл йпел-рюкэй д/рекю о/нопекняреи 75лк. /юбюмрю/;1;121,06;188;0%;73%;A;0%;93%;B;12;0%;82%;B;ABB;155%;Z;ABBZ
кеийнокюяршпэ 5у500 рйюм.нямнбю йюрсьйю йюпрнм /бепнтюпл/;2;117,71;186;0%;54%;A;0%;93%;B;12;0%;82%;B;ABB;245%;Z;ABBZ
ялейрю бюмхкэ 3ц. ╧20 онп. д/ясяо. д/опхелю бмсрпэ оюй. /хояем/;1;152,22;183;0%;92%;B;0%;93%;B;12;0%;82%;B;BBB;155%;Z;BBBZ
хмдюоюлхд 2,5лц. ╧30 рюа. о/н /уелнтюпл/;2;141,56;178;0%;50%;A;0%;93%;B;12;0%;82%;B;ABB;245%;Z;ABBZ
дейяюлерюгнм 0,1% 10лк. цк.йюокх тк. /пнлтюпл/;1;129,74;178;0%;73%;A;0%;93%;B;12;0%;82%;B;ABB;155%;Z;ABBZ
L-рхпнйяхм 150лйц. ╧100 рюа. /аепкхм уелх/;1;148,12;177;0%;63%;A;0%;93%;B;12;0%;82%;B;ABB;155%;Z;ABBZ
рхпнгнк 5лц. ╧50 рюа. о/о/н /лепй/;1;143,47;175,5;0%;95%;B;0%;94%;B;12;0%;82%;B;BBB;155%;Z;BBBZ
тпемвх слмюъ щлюкэ бняяр. онбп. мнцреи 15/11лк. /юпр.12069/;1;112,63;175;0%;97%;C;0%;94%;B;12;0%;82%;B;CBB;155%;Z;CBBZ
апнлцейяхм 8 аепкхм-уелх 8лц. ╧25 рюа. о/н /аепкхм уелх/;1;123,97;170;0%;69%;A;0%;94%;B;12;0%;82%;B;ABB;155%;Z;ABBZ
дхткчйюм 150лц. ╧1 йюоя. /отюигеп/;1;142,6;170;0%;74%;A;0%;94%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
юспю бюрмше дхяйх ╧100 [AURA];2;106,78;168;0%;45%;A;0%;94%;B;12;0%;83%;B;ABB;245%;Z;ABBZ
мспнтем 200лц. ╧20 рюа. о/н /пейхрр аемйхгеп/;1;141,6;168;0%;86%;B;0%;94%;B;12;0%;83%;B;BBB;155%;Z;BBBZ
юмрх-щидф бхрюлхм д3 500ле 10лк. ╧1 люяк. п-п д/опхелю бмсрпэ тк./йюо. /щбюкюп/ [ANTI-AGE];1;107,38;167;0%;66%;A;0%;94%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
лхкспхр 100лц. ╧50 рюа. /щцхя/;1;134,01;162;0%;82%;B;0%;94%;B;12;0%;83%;B;BBB;155%;Z;BBBZ
жерпхм 10лц. ╧20 рюа. о/о/н /д-п педдх/;1;134,07;161;0%;98%;C;0%;94%;B;12;0%;83%;B;CBB;155%;Z;CBBZ
юйпхдепл 0,05% 30ц. ╧1 йпел д/мюпсф.опхл. рсаю /юйпхухм/;1;128,32;156;0%;64%;A;0%;94%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
релоюкцхм ╧20 рюа. о/о/н;1;113;155;0%;94%;B;0%;94%;B;12;0%;83%;B;BBB;155%;Z;BBBZ
юмцек онбъгйю окюяршпмнцн рхою аюйреп. 9у10ял. ╧10 [ANGEL];1;97,46;154;0%;66%;A;0%;94%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
L-рхпнйяхм 100лйц. ╧100 рюа. /аепкхм уелх/;1;129,03;153;0%;63%;A;0%;95%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
бемрнкхм 100лйц/днгю 200днг ╧1 ющпнгнкэ д/хмц. /цкюйян/;1;127,23;153;0%;70%;A;0%;95%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
мспнтем 12+ 200лц. ╧12 рюа. о/н /пейхрр аемйхгеп/;1;127,49;153;0%;86%;B;0%;95%;B;12;0%;83%;B;BBB;155%;Z;BBBZ
йюпдхюяй люцмхи 75лц.+15,2лц. ╧100 рюа. о/о/н /йюмнмтюплю/;1;136,8;152,96;0%;77%;A;0%;95%;B;12;0%;83%;B;ABB;155%;Z;ABBZ
бюгекхмнбне люякн д/опхелю бмсрпэ 100лк. ╧1 тк. /ткнпю йюбйюгю/;2;98,78;152;0%;47%;A;0%;95%;B;12;0%;83%;B;ABB;245%;Z;ABBZ
дейяюлерюгнм пемебюк 0,1% 10лк. ╧1 цк.йюокх рча./йюо. /RENEWAL/;1;108,99;150;0%;73%;A;0%;95%;B;12;0%;84%;B;ABB;155%;Z;ABBZ
тспюгнкхднм юбейяхлю 50лц. ╧20 рюа. /хпахряйхи/;1;108,5;149;0%;97%;C;0%;95%;B;12;0%;84%;B;CBB;155%;Z;CBBZ
юлкндхохм-ребю 5лц. ╧30 рюа. /ребю/;1;126,06;148;0%;65%;A;0%;95%;B;12;0%;84%;B;ABB;155%;Z;ABBZ
юкэтю рнйнтепнкю южерюр 200лц. ╧30 йюоя. (бхрюлхм е) /лхмяйхмрепйюоя/;1;100,58;146;0%;65%;A;0%;95,02%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
юйскхи фхп цекэ-аюкэгюл д/рекю нйномхй+яюаекэмхй 125лк.;1;92,3;145;0%;64%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
йюкемдскю ╧10 ясоо.пейр. цнленоюр. /лнятюплю/;1;99,8;142;0%;76%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
онусдеи вюи д/гднпнбэъ кчдеи йксамхйю 2ц. ╧30 оюй.;1;89,96;142;0%;88%;B;0%;95%;C;12;0%;84%;B;BCB;155%;Z;BCBZ
ткчйнярюр 150лц. ╧1 йюоя. /нрхяхтюпл/;1;117,4;142;0%;96%;C;0%;95%;C;12;0%;84%;B;CCB;155%;Z;CCBZ
гскю кедемжш лскэрхбхрюлхм +бхр.я 60ц. а/яюу. оюй. [SULA];1;89,29;141;0%;75%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
гскю кедемжш щбйюкхор +бхр.я 60ц. а/яюу. оюй. [SULA];1;89,29;141;0%;75%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
бюкепхюмю щйярпюйр 20лц. ╧50 рюа. о/н /анпхянбяйхи/;2;92;140;0%;47%;A;0%;95%;C;12;0%;84%;B;ACB;245%;Z;ACBZ
бхрюлхп ъмрюпмюъ йхякнрю тнпре 620лц. ╧30 рюа. /йбюдпюр-я/;1;132,72;139;0%;71%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
анпфнлх бндю лхмеп. цюг. 0,5к. ярейкн;1;87,3;138;0%;69%;A;0%;95%;C;12;0%;84%;B;ACB;155%;Z;ACBZ
цеоюпхмнбюъ 25ц. люгэ д/мюпсф.опхл. рсаю /мхфтюпл/;1;95,95;137;0%;71%;A;0%;95%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
цхдпнйнпрхгнм 0,5% 3ц. цк. люгэ рсаю /бюкеюмр/ екэтю/;1;113,63;137;0%;71%;A;0%;95%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
апсямхйх кхяр 1,5ц. ╧20 оюй. /йпюямнцнпяй/;1;95,76;136;0%;69%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
мюрспю ледхйю цекэ-аюкэгюл йнмяйхи йюьрюм+рпнйяепсрхм д/мнц 85лк. [NATURA MEDICA];1;86,22;136;0%;84%;B;0%;96%;C;12;0%;85%;B;BCB;155%;Z;BCBZ
южж-кнмц 600лц. ╧10 ьхо.рюа. /яюмднг/;1;119,25;135;0%;67%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
щцхкнй 50лц. ╧60 рюа. /щцхя/;1;110,23;133;0%;99%;C;0%;96%;C;12;0%;85%;B;CCB;155%;Z;CCBZ
йюпдхйер 20лц. ╧50 рюа.опнкнмц. /чяа тюплю/щияхйю/;1;107,68;129;0%;77%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
юйпхдепл 0,05% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;1;105,59;128;0%;64%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
кхгхмнопхк 10лц. ╧30 рюа. /бепрейя/;1;106,7;127;0%;80,041%;B;0%;96%;C;12;0%;85%;B;BCB;155%;Z;BCBZ
ахнхмбемрхйю яхпно люкхмю мю тпсйрнге 250лк. ╧1 тк.;1;79,93;126;0%;69%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
911-цекэ-аюкэгюл д/ясярюбнб пюгнцп. нйномхй+лспюб.й-рю 100лк.;1;77,3;122;0%;63%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
юрюпюйя 25лц. ╧25 рюа. о/о/н /чяа тюплю/;1;103,04;122;0%;66%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
йюкэжхъ цкчйнмюр 10% 5лк. ╧10 п-п д/б/б,б/л ббед. юло. /юрнкк/нгнм/;1;102,08;122;0%;76%;A;0%;96%;C;12;0%;85%;B;ACB;155%;Z;ACBZ
рнпц кюимя аюмйх люяяюф ю/жеккчкхр. ╧1 рчкэоюм;1;77,22;122;0%;95%;B;0%;96%;C;12;0%;86%;B;BCB;155%;Z;BCBZ
