name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
жепсйюк 10лц. ╧50 рюа. /юбд тюплю/ребю/;1;97,54;122;0%;98%;C;0%;96%;C;12;0%;86%;B;CCB;155%;Z;CCBZ
911-бемнкцнм цекэ д/мнц опх ръфеярх,анкх,нрейюу 100лк. рсаю;1;75,81;120;0%;63%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
хмдюоюлхд лб ьрюдю 1,5лц. ╧30 рюа.опнкнмц. о/н /мхфтюпл/;1;94,92;120;0%;76%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
яюмхрекэ яопеи д/псй ю/яеорхв. бхр.е+юкнщ 20лк. [SANITELLE];1;76,32;120;0%;91%;B;0%;97%;C;12;0%;86%;B;BCB;155%;Z;BCBZ
юлкндхохм 5лц. ╧60 рюа. /бепрейя/;1;96,8;119;0%;65%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
юмрхонкхжюи ╧4 йюпюлекэ кедемжнбюъ а/яюу.;1;74,8;118;0%;66%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
хмднлерюжхм-юкэртюпл 100лц. ╧10 ясоо. пейр.;1;81,72;117;0%;76%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
оепрсяяхм-щйн 100лк. яхпно тк. /щйнкюа/;2;74,54;114;0%;57%;A;0%;97%;C;12;0%;86%;B;ACB;245%;Z;ACBZ
кеййеп-индю 5% 5лк. яохпр. п-п йюпюмдюь;1;70;110;0%;80%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
хмдюо 2,5лц. ╧30 йюоя. /опн.лед.жя/;1;87,93;109;0%;76%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
кедемжш яхкю вершпеу рпюб кюйпхвмше 50ц.;1;68,07;107;0%;79%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
рюцхярю 16лц. ╧30 рюа. /мхфтюпл/;1;89,82;106;0%;94%;B;0%;97%;C;12;0%;86%;B;BCB;155%;Z;BCBZ
911-цекэ-аюкэгюл д/мнц йнмяйхи йюьрюм 100лк. рсаю;1;66,4;105;0%;63%;A;0%;97%;C;12;0%;86%;B;ACB;155%;Z;ACBZ
кеййеп-аг апхккхюмрнбши гекемши 1% 5лк. яохпр. п-п ткнлюяреп;1;66,08;104;0%;80%;A;0%;97%;C;12;0%;87%;B;ACB;155%;Z;ACBZ
лне янкмшьйн оемйю д/йсоюмхъ аюч-аючьйх кюбюмдю+пнг.люякн 200лк.;1;66,2;104;0%;83%;B;0%;97%;C;12;0%;87%;B;BCB;155%;Z;BCBZ
кнпхярю 25лц. ╧30 рюа. о/о/н /KRKA/;1;80,03;103;0%;81%;B;0%;97%;C;12;0%;87%;B;BCB;155%;Z;BCBZ
жерхпхгхм 10лц. ╧20 рюа. о/о/н /нгнм/;1;82,51;103;0%;98%;C;0%;97%;C;12;0%;87%;B;CCB;155%;Z;CCBZ
юяйнпахмнбюъ й-рю 100лц.+877лц. цкчйнгю ╧40 рюа. /тюплярюмдюпр/;2;66,42;102;0%;44%;A;0%;97%;C;12;0%;87%;B;ACB;245%;Z;ACBZ
юлнйяхжхккхм 250лц/5лк. 40ц. ╧1 цпюм. д/ясяо. д/опхелю бмсрпэ тк. /уелнтюпл/;1;82,51;102;0%;65%;A;0%;97%;C;12;0%;87%;B;ACB;155%;Z;ACBZ
бхмонжерхм тнпре йюмнм 10лц. ╧30 рюа. /йюмнмтюплю/;1;79,42;102;0%;70%;A;0%;97%;C;12;0%;87%;B;ACB;155%;Z;ACBZ
щбн йпел д/мнц лнвебхмю 50лк. рсаю [EVO] /юбюмрю/;1;64,77;102;0%;99%;C;0%;97%;C;12;0%;87%;B;CCB;155%;Z;CCBZ
юяйнпахмнбюъ й-рю 2,5ц. ╧10 онп. /лекхцем/ (аюд);1;58,37;101;0%;66%;A;0%;97%;C;12;0%;87%;B;ACB;155%;Z;ACBZ
йнпбюкнк тхрн 50лк. йюокх д/опхелю бмсрпэ тк. х/с;1;71,12;101;0%;78%;A;0%;98%;C;12;0%;87%;B;ACB;155%;Z;ACBZ
пхлюмрюдхм юбейяхлю 50лц. ╧20 рюа. (пелюмрюдхм);1;71,02;101;0%;90%;B;0%;98%;C;12;0%;87%;B;BCB;155%;Z;BCBZ
пхмнпся 0,1% 20лк. мюгюк.яопеи тк. +мюяюдйю пюяошкхрекэ /яхмрег/;1;82,24;101;0%;90%;B;0%;98%;C;12;0%;87%;B;BCB;155%;Z;BCBZ
кхгхмнопхк 5лц. ╧30 рюа. /бепрейя/;1;81,4;100;0%;80%;B;0%;98%;C;12;0%;87%;B;BCB;155%;Z;BCBZ
лсйюкрхм пемебюк 50лц. ╧20 рюа. /намнбкемхе/;1;70,22;100;0%;84%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
рерпюжхйкхм-кейр 100лц. ╧20 рюа. о/н /рчлемяйхи/;1;69,44;99;0%;94%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
юкэтюокюярхй рпсайю пейрюкэмюъ цюгннрбндмюъ д/мнбнпнфд. ╧16;1;60,12;98;0%;65%;A;0%;98%;C;12;0%;88%;B;ACB;155%;Z;ACBZ
ахяеорнк 480лц. ╧28 рюа. /юдюлед тюплю/;1;78,44;98;0%;69%;A;0%;98%;C;12;0%;88%;B;ACB;155%;Z;ACBZ
лне янкмшьйн лшкн фхдйне люякн юбнйюдн 300лк. днгюрнп;1;61,96;98;0%;83%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
щбхрю бюрмше дхяйх ╧100 [E'VITA];1;61,92;98;0%;99%;C;0%;98%;C;12;0%;88%;B;CCB;155%;Z;CCBZ
сйпною оюусвецн окндш 50ц. /йпюямнцнпяй/;1;68,13;97;0%;96%;C;0%;98%;C;12;0%;88%;B;CCB;155%;Z;CCBZ
ахмркх-р ахмр кхойхи опнмхжюелши 10ялу2л.;1;60,72;96;0%;68%;A;0%;98%;C;12;0%;88%;B;ACB;155%;Z;ACBZ
кнпюрюдхм 10лц. ╧30 рюа. /нгнм/;1;76,01;95;0%;81%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
лертнплхм-ребю 500лц. ╧60 рюа. о/о/н /ребю/;1;75,2;93;0%;82%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
мюрспхмн кедемжш юоекэяхм+бхрюлхмш 33,5ц./36,4ц. ╧8;1;57,53;91;0%;84%;B;0%;98%;C;12;0%;88%;B;BCB;155%;Z;BCBZ
тхрнйнялерхй йпел-умю хмдхияйюъ мюрсп. 3.3 цнпэй.ьнйнкюд 50лк.;1;57,56;91;0%;96%;C;0%;98%;C;12;0%;88%;B;CCB;155%;Z;CCBZ
юйбю щип лнпе 50лк. мюгюк.яопеи тк.;1;56,25;89;0%;63%;A;0%;98%;C;12;0%;88%;B;ACB;155%;Z;ACBZ
рпнланонк 75лц. ╧30 рюа.йь/пюярб. о/н /онкэтюплю/;2;71,56;88;0%;61%;A;0%;98%;C;12;0%;89%;B;ACB;245%;Z;ACBZ
лхппнккю пеоеимне люякн 100лк. бхр.ю+бхр.е [MIRROLLA];1;55,06;87;0%;83%;B;0%;98%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
нлеопюгнк-ребю 20лц. ╧28 йюоя. йь/пюярб. /ребю/;1;70,31;87;0%;86%;B;0%;98%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
рпхунонк 250лц. ╧20 рюа. /онкэтюплю/;1;67,51;84;0%;95%;C;0%;98%;C;12;0%;89%;B;CCB;155%;Z;CCBZ
дейюпхя 150лц. ╧1 рюа. /цеденм пхуреп/;1;66,74;83;0%;73%;A;0%;98%;C;12;0%;89%;B;ACB;155%;Z;ACBZ
мхлеяскхд 100лц. ╧20 рюа. /пеокейтюпл/аепегнбяйхи/;1;57,82;83;0%;85%;B;0%;98%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
щпхрпнлхжхмнбюъ 10000ед/ц. 10ц. цк. люгэ рсаю /рюрухлтюпл/;1;58,12;83;0%;100%;C;0%;98%;C;12;0%;89%;B;CCB;155%;Z;CCBZ
люякн накеохунбне цнпмнюкрюияйне 100лк. тк. х/с /юкрюияйхи асйер/;1;51,96;82;0%;81%;B;0%;98%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
кеийнокюяршпэ 4у500 рйюм.нямнбю йюрсьйю йюпрнм /бепнтюпл/;1;49,94;81;0%;79%;A;0%;99%;C;12;0%;89%;B;ACB;155%;Z;ACBZ
пнрнйюм 50лк. щйярпюйр д/опхелю бмсрпэ х леяр.опхл. тк. /бхтхреу/;1;52,8;81;0%;90%;B;0%;99%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
анъпшьмхйю мюярнийю 25лк. тк. /цхоонйпюр/;2;52,06;80;0%;47%;A;0%;99%;C;12;0%;89%;B;ACB;245%;Z;ACBZ
йюлтнпмши яохпр 10% 40лк. ╧1 п-п д/мюпсф.опхл. тк. /хбюмнбяйюъ тт/;2;51,58;80;0%;51%;A;0%;99%;C;12;0%;89%;B;ACB;245%;Z;ACBZ
окюрхтхккхмю ц/р 2лц/лк. 1лк. ╧10 п-п д/о/й юло. /дюкэухлтюпл/;1;63,94;79;0%;88%;B;0%;99%;C;12;0%;89%;B;BCB;155%;Z;BCBZ
яхкэбеп йюохрюм аюрнмвхй йнйня ьнй.цкюг. 50ц.;2;46,85;77;0%;59%;A;0%;99%;C;12;0%;89%;B;ACB;245%;Z;ACBZ
дейюпхя 50лц. ╧2 рюа. /цеденм пхуреп/;1;61,75;77;0%;73%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
юккнунк ╧50 рюа. о/н /тюплярюмдюпр/;1;52,91;76;0%;64%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
аюдъцю 5ц. онп. д/ясяо. д/мюпсф.опхл. оюй. /гднпнбэе/;1;49,66;76;0%;67%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
еяяемрсйх бндю лхмеп. ╧17 0,45к. цюг. ярейкн;1;46,63;76;0%;75%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
оюмйпеюрхм 25ед ╧60 рюа.йь/пюярб. о/н /юбейяхлю/;1;61,22;76;0%;87%;B;0%;99%;C;12;0%;90%;B;BCB;155%;Z;BCBZ
йернпнкюй 10лц. ╧28 рюа. о/о/н /намнбкемхе/;1;59,91;74;0%;77%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
ясярюлед фюахи йюлемэ цекэ д/мнц д/бем цкчйнгюлхм+рпнйяепсрхм 30ц.;1;45,35;74;0%;93%;B;0%;99%;C;12;0%;90%;B;BCB;155%;Z;BCBZ
бюкхднк 50лц. ╧40 йюоя. ондзъгшв. /кчлх/;1;47,69;73;0%;70%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
юлняхм 500лц. ╧10 рюа. /онккн/;1;57,7;72,5;0%;66%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
NF бюрю ухпспц. яреп. 100ц. /мэчтюпл/;1;43,29;71;0%;63%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
юспю бюрмше дхяйх ╧80 [AURA];1;42,24;69;0%;67%;A;0%;99%;C;12;0%;90%;B;ACB;155%;Z;ACBZ
опнонкхяю мюярнийю 25лк. тк. х/с /бхтхреу/;1;44,5;68;0%;89%;B;0%;99%;C;12;0%;90%;B;BCB;155%;Z;BCBZ
рхюлхмю укнпхд 50лц/лк. 1лк. ╧10 п-п д/б/л ббед. юло. (бхрюлхм б1) /ярюрсятюпл/епебюм.тт/;2;54,18;66,54;0%;60%;A;0%;99%;C;12;0%;90%;B;ACB;245%;Z;ACBZ
бепюоюлхк 80лц. ╧30 рюа. о/н /юкйюкнхд/;1;54,35;66;0%;70%;A;0%;99%;C;12;0%;91%;B;ACB;155%;Z;ACBZ
нйяхрнжхм 5ле/лк. 1лк. ╧5 п-п д/хм. юло. /цеденм пхуреп/;1;53,81;66;0%;86%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
мюпгюм бндю лхмеп. 1к. цюг. ощр.;1;39,65;65;0%;84%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
хмдюоюлхд 2,5лц. ╧30 рюа. о/н /йюмнмтюплю/;2;52,26;64;0%;50%;A;0%;99%;C;12;0%;91%;B;ACB;245%;Z;ACBZ
юлхрпхорхкхм 25лц. ╧50 рюа. /нгнм/;1;52,01;64;0%;65%;A;0%;99%;C;12;0%;91%;B;ACB;155%;Z;ACBZ
бхрюкнп кедемж.йюпюлекэ юмхя+бхр.я 60ц.;1;35,82;59;0%;70%;A;0%;99%;C;12;0%;91%;B;ACB;155%;Z;ACBZ
лхппнккю пшахи фхп бхрюлхмш ю+д+е 370лц. ╧100 йюоя.;1;35,05;57;0%;83%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
онкхмюдхл 0,1%+0,025% 10лк. цк.йюокх тк. /яхмрег/;1;36,97;57;0%;88%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
ахнйнмрсп пшахи фхп 330лц. ╧100 йюоя. (пшамши);1;34,26;56;0%;69%;A;0%;99%;C;12;0%;91%;B;ACB;155%;Z;ACBZ
кнпхярю 12,5лц. ╧30 рюа. о/о/н /KRKA/;1;43,81;55;0%;81%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
лне янкмшьйн аюкэгюл д/цса бюмхкэ 2,8ц. ярхй;1;31,28;54;0%;83%;B;0%;99%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
пюярнпноьх ьпнр 100ц. онп.;1;33,08;54;0%;89%;B;0%;100%;C;12;0%;91%;B;BCB;155%;Z;BCBZ
дхцнйяхм 250лйц. ╧50 рюа. /цеденм пхуреп/;1;42,2;53;0%;74%;A;0%;100%;C;12;0%;91%;B;ACB;155%;Z;ACBZ
опхяшойю деряйюъ вепедю 40ц. /яюлюпюледопнл/;1;31,92;52;0%;89%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
лернопнкнк-ребю 100лц. ╧30 рюа. /ребю/;1;42,1;51;0%;82%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
жхопнкер 3лц/лк. 5лк. ╧1 цк.йюокх тк./йюо. /д-п педдх/;1;40,14;50;0%;98%;C;0%;100%;C;12;0%;92%;B;CCB;155%;Z;CCBZ
юебхр 200лц. ╧20 йюоя. (аюд) /лекхцем/;1;29,75;49;0%;63%;A;0%;100%;C;12;0%;92%;B;ACB;155%;Z;ACBZ
яскэтюжхк-мюрпхъ юкэасжхд 20% 10лк. ╧1 цк.йюокх тк./йюо. /кеййн/;1;31,84;49;0%;93%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
рпнйяепсрхм 2% 40ц. цекэ д/мюпсф.опхл. рсаю /гекемюъ дсапюбю/;1;38,97;47;0%;95%;C;0%;100%;C;12;0%;92%;B;CCB;155%;Z;CCBZ
нйсопея-е 0,5% 5лк. цк.йюокх тк./йюо. /йюдхкю/;1;35,78;45;0%;86%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
щмюл 2,5лц. ╧20 рюа. /д-п педдх/;2;36,08;44;0%;62%;A;0%;100%;C;12;0%;92%;B;ACB;245%;Z;ACBZ
яелеимши гса.онпньнй лнпяй.лхмеп. 140ял.йса/60ц. аюмйю /юбюмрю/;1;26,97;44;0%;91%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
бндю 2лк. ╧10 д/хм. юло. /мнбняхаухлтюпл/;1;35,65;43;0%;71%;A;0%;100%;C;12;0%;92%;B;ACB;155%;Z;ACBZ
юлапнйянк-юкях 30лц. ╧30 рюа. /юкях/;1;31,38;40;0%;65%;A;0%;100%;C;12;0%;92%;B;ACB;155%;Z;ACBZ
оюярю яюкхжхкнбн-жхмйнбюъ 25ц. аюмйю /рскэяйюъ тт/;1;26,18;40;0%;87%;B;0%;100%;C;12;0%;92%;B;BCB;155%;Z;BCBZ
юлекхъ бюрю лед. ухпспц. м/яреп. 25ц.;1;23,87;39;0%;65%;A;0%;100%;C;12;0%;92%;B;ACB;155%;Z;ACBZ
йернпнкюй 10лц. ╧14 рюа. о/о/н /намнбкемхе/;1;31,6;39;0%;77%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
аная кедемжш нр йюькъ лърю+щбйюкхор 35ц.(╧10);1;22,28;37;0%;69%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
юяйнпахмнбюъ й-рю 50лц/лк. 2лк. ╧10 п-п д/б/б,б/л юло. /дюкэухлтюпл/;1;29,85;36;0%;66%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
аная кедемжш нр йюькъ лед+кхлнм 35ц.(╧10);1;21,29;35;0%;69%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
кхднйюхм 20лц/лк. 2лк. ╧10 п-п д/хм. юло. /якюбъмяйюъ юорейю/;1;27,41;35;0%;79,97%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
целюрнцем псяяйхи йедпнбши нпеу 40ц. окхрйю /тюпл-опн/;1;18,5;30;0%;71%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
дхледпнк 10лц/лк. 1лк. ╧10 п-п д/б/б,б/л юло. /бектюпл/;1;24,84;30;0%;74%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
йяхкем 0,05% 10лк. ╧1 мюгюк.йюокх тк./йюо. /бепнтюпл/;1;23,31;29,9;0%;79%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
юспю яюктерйх бкюфм. ю/аюйреп. ╧15 [AURA];1;16,79;28;0%;67%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
укнпцейяхдхм 0,05% 200лк. ╧1 п-п д/леяр. х мюпсф.опхл. тк. ощр. /кейюпэ/;1;23,14;28;0%;98%;C;0%;100%;C;12;0%;93%;B;CCB;155%;Z;CCBZ
цнпвхвмхйх-оюйер ╧20;1;15,62;26;0%;72%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
ахяюйндхк-уелнтюпл 5лц. ╧30 рюа.йь/пюярб. о/н /уелнтюпл/;1;20,57;25;0%;69%;A;0%;100%;C;12;0%;93%;B;ACB;155%;Z;ACBZ
яюкхжхкнбюъ 2% 25ц. люгэ /рскэяйюъ тт/;1;20,88;25;0%;91%;B;0%;100%;C;12;0%;93%;B;BCB;155%;Z;BCBZ
йнмреимеп д/яанпю ахнлюрепхюкю 60лк. +ьоюрекэ яреп. х/с (аюмйю);2;13,92;24;0%;53%;A;0%;100%;C;12;0%;93%;B;ACB;245%;Z;ACBZ
юллхюй 100лц/лк. 100лк. ╧1 п-п д/мюпсф./хмц. тк. /яюлюпяйюъ тт/;1;15,2;24;0%;65%;A;0%;100%;C;12;0%;94%;B;ACB;155%;Z;ACBZ
южейюпднк 100лц. ╧30 рюа.йь/пюярб. о/о/н /яхмрег/;1;18,39;23;0%;67%;A;0%;100%;C;12;0%;94%;B;ACB;155%;Z;ACBZ
щмюо 2,5лц. ╧20 рюа. /KPKA/;1;16,32;20;0%;100%;C;0%;100%;C;12;0%;94%;B;CCB;155%;Z;CCBZ
укнпцейяхдхм 0,05% 100лк. ╧1 п-п д/леяр. х мюпсф.опхл. тк. ощр. /рскэяйюъ тт/;1;11,55;14;0%;98%;C;0%;100%;C;12;0%;94%;B;CCB;155%;Z;CCBZ
аюухкш ╧10 (5оюп);1;5,94;10;0%;68%;A;0%;100%;C;12;0%;94%;B;ACB;155%;Z;ACBZ
юййс-вей реяр-онкняйх оептнплю ╧100 (50у2) [ACCU-CHEK];1;2550,1;3061;0%;64%;A;1%;19%;A;9;0%;94%;B;AAB;167%;Z;AABZ
лхкэцюллю йнлонгхрсл 100лц+100лц. ╧60 рюа. о/н;1;1418,27;1773;0%;83%;B;0%;34%;A;9;0%;94%;B;BAB;167%;Z;BABZ
пнгюпр 10лц. ╧90 рюа. о/о/н;1;1632,4;2041;0%;90%;B;0%;30%;A;8;0%;94%;B;BAB;182%;Z;BABZ
опюдюйяю 110лц. ╧180 йюоя. /аепхмцеп/;1;9306,53;10375;0%;88%;B;2%;8%;A;8;0%;94%;B;BAB;182%;Z;BABZ
яемх ондцсгмхйх ясоеп окчя юхп щйярпю кюпв д/бгп. п.XL(4) ╧30 (130-170ял.) [SENI];1;2346,54;3215;0%;91%;B;1%;17%;A;8;0%;94%;B;BAB;182%;Z;BABZ
яемх ондцсгмхйх ясоеп юхп щйярпю кюпв д/бгп. п.XL(4) ╧30 (130-170ял.) [SENI];1;2237,48;3066;0%;91%;B;1%;18%;A;8;0%;94%;B;BAB;182%;Z;BABZ
пецскнм 150лйц+30лйц. ╧63 (21X3) рюа. о/н /цеденм пхуреп/;1;1622,46;2029;0%;90%;B;0%;30%;A;8;0%;94%;B;BAB;182%;Z;BABZ
мнбхмер 150лйц+20лйц. ╧63 (21X3) рюа. о/н /цеденм пхуреп/;1;1150,58;1531;0%;85%;B;0%;39%;A;8;0%;94%;B;BAB;182%;Z;BABZ
жекеапейя 200лц. ╧30 йюоя.;1;1209,3;1512;0%;98%;C;0%;40%;A;8;0%;94%;B;CAB;182%;Z;CABZ
уюпрлюмм йнялнонп е онбъгйю 20ялу10ял ╧25 о/ноеп. яюлнйк. яреп. /юпр.9010220/900876/ [HARTMANN COSMO;1;1085,72;1488;0%;97%;C;0%;41%;A;7;0%;94%;B;CAB;194%;Z;CABZ
лхкэцюллю 2лк. ╧25 п-п д/б/л юло.;1;1581,29;1945;0%;83%;B;0%;31%;A;7;0%;94%;B;BAB;200%;Z;BABZ
юйрнбецхм 40лц/лк. 2лк. ╧25 п-п д/хм. юло.;1;1470,75;1839;0%;64%;A;0%;33%;A;7;0%;94%;B;AAB;200%;Z;AABZ
уюпрлюмм апюмнкхмд H онбъгйю яреп. 7,5у10ял. ╧30 оепсюм.аюкэгюл /юпр.4923432/ [BRANOLIND];1;1195,41;1638;0%;97%;C;0%;37%;A;7;0%;94%;B;CAB;200%;Z;CABZ
яоюглюкцнм ╧50 рюа.;1;411,84;544;0%;92%;B;0%;71%;A;7;0%;95%;B;BAB;200%;Z;BABZ
мн-ьою 20лц/лк. 2лк. ╧25 п-п д/б/б,б/л юло. /ухмнхм/;1;454,16;539;0%;85%;B;0%;71%;A;7;0%;95%;B;BAB;200%;Z;BABZ
тхкэрпсл-ярх 400лц. ╧50 рюа.;1;336,24;444;0%;96%;C;0%;77%;A;7;0%;95%;B;CAB;200%;Z;CABZ
лхйпнкюйя 5лк. ╧12 п-п д/пейр. ббед. лхйпнйкхглю;1;859,76;1110;0%;82%;B;0%;51%;A;7;0%;95%;B;BAB;206%;Z;BABZ
уюпрлюмм йнялнонп е онбъгйю 10ялу6ял ╧25 о/ноеп. яюлнйк. яреп. /юпр.901009/ [HARTMANN COSMOPOR];1;364,98;537;0%;97%;C;0%;71%;A;7;0%;95%;B;CAB;215%;Z;CABZ
аюпюкцхм л 500лц. ╧100 рюа.;1;911,57;1176;0%;68%;A;0%;48%;A;7;0%;95%;B;AAB;219%;Z;AABZ
пецхдпнм 18,9ц. ╧20 онп. д/п-пю д/опхелю бмсрпэ оюй. /нпхнм/;1;689,28;759;0%;89%;B;0%;60%;A;7;0%;95%;B;BAB;219%;Z;BABZ
дхнйяхдхм 5лц/лк. 10лк. ╧10 п-п д/хмт. х мюпсф.опхл. юло. /бюкемрю/мнбняхаухлтюпл/теплемр/цпнрейя/;1;503,01;649;0%;74%;A;0%;65%;A;7;0%;95%;B;AAB;219%;Z;AABZ
