name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
цкчйнгю 5% 200лк. ╧28 п-п д/хмт. аср. /лнятюпл/;1;657,93;724;0%;72%;A;0%;61%;A;6;0%;95%;B;AAB;226%;Z;AABZ
уюпрлюмм апюмнкхмд H онбъгйю яреп. 10у20ял. ╧30 оепсюм.аюкэгюл /юпр.4923462/ [BRANOLIND];1;2988,82;4095;0%;97%;C;1%;13%;A;6;0%;95%;B;CAB;227%;Z;CABZ
ятл ьопхж 10лк. 3-у йнло. 0,8у40лл 21G ╧100 [SFM];1;1288,97;1766;0%;93%;B;0%;35%;A;6;0%;94,96%;B;BAB;231%;Z;BABZ
ятл ьопхж 3лк. 3-у йнло. 0,6у30лл 23G ╧100 [SFM];1;789,39;1121;0%;94%;B;0%;50%;A;6;0%;95,00%;C;BAC;231%;Z;BACZ
уюпрлюмм йнялнонп е онбъгйю 7,2у5ял ╧50 о/ноеп. яюлнйк. яреп. /юпр.9008705/ [HARTMANN COSMOPOR];1;438,6;645;0%;98%;C;0%;66%;A;6;0%;95%;C;CAC;234%;Z;CACZ
йяюпекрн 10лц. ╧98 рюа. о/о/н /аюиеп/;1;9586,56;10775,7;0%;79%;A;3%;5%;A;6;0%;95%;C;AAC;245%;Z;AACZ
цекюдпхмй тнпре онп. д/опхелю бмсрпэ юоекэяхм 420ц. аюмйю;1;3638,1;4985;0%;71%;A;1%;10%;A;6;0%;95%;C;AAC;245%;Z;AACZ
нлпнм рнмнлерп M2 аюгхй юбрнлюр юдюореп /юпр.HEM-7121-ARU/ [OMRON];1;2796,59;3832;0%;87%;B;1%;14%;A;6;0%;95%;C;BAC;245%;Z;BACZ
репегю лед ондцсгмхйх д/бгп. щйярпю п.3 L ╧28 [TEREZA];1;1786,51;2448;0%;94%;B;1%;24%;A;6;0%;95%;C;BAC;245%;Z;BACZ
йяюкюрюм 0,005% 2,5лк. ╧3 цк.йюокх тк./йюо.;1;1870;2151;0%;79%;A;1%;28%;A;6;0%;95%;C;AAC;245%;Z;AACZ
рпюбюрюм 0,004% 2,5лк. ╧3 цк.йюокх тк./йюо.;1;1576,65;1971;0%;95%;B;0%;31%;A;6;0%;95%;C;BAC;245%;Z;BACZ
юпйнйяхю 90лц. ╧28 рюа. о/о/н;1;1380,93;1727;0%;66%;A;0%;36%;A;6;0%;95%;C;AAC;245%;Z;AACZ
йюметпнм м ╧120 рюа. о/н;1;1217,15;1522;0%;76%;A;0%;39%;A;6;0%;95%;C;AAC;245%;Z;AACZ
йнйюпмхр 187,125лц. ╧3 кхнт. д/п-пю д/б/л юло. +п-кэ 2лк. ╧3 юло.;1;1082,73;1354;0%;78%;A;0%;44%;A;6;0%;95%;C;AAC;245%;Z;AACZ
рпхокхйяюл 5лц.+2,5лц.+10лц. ╧30 рюа. о/о/н;1;856,42;1105;0%;95%;C;0%;52%;A;6;0%;95%;C;CAC;245%;Z;CACZ
дерпюкейя 500лц. ╧30 рюа. о/о/н;1;831,06;1039;0%;73%;A;0%;53%;A;6;0%;95%;C;AAC;245%;Z;AACZ
онкхнйяхднмхи 6лц. ╧10 ясоо. пейр./бюцхм. /оерпнбюйя/;1;894;996,23;0%;88%;B;0%;53%;A;6;0%;95%;C;BAC;245%;Z;BACZ
яхксер 2лц.+0,03лц. ╧21 рюа. о/н /цеденм пхуреп/;1;691,53;948;0%;92%;B;0%;55%;A;6;0%;96%;C;BAC;245%;Z;BACZ
щйяопеяя-реяр мю ю/рекю COVID-19 LGG/LGM;1;619,88;862;0%;99%;C;0%;57%;A;6;0%;96%;C;CAC;245%;Z;CACZ
мнкхопек ю 2,5лц.+0,625лц. ╧30 рюа. о/о/н;1;639,92;788;0%;85%;B;0%;59%;A;6;0%;96%;C;BAC;245%;Z;BACZ
пелемя ╧36 рюа. ондзъгшв. цнленоюр.;1;587,62;759;0%;90%;B;0%;60%;A;6;0%;96%;C;BAC;245%;Z;BACZ
йн-бюлкняер 5лц.+160лц.+12,5лц. ╧30 рюа. о/о/н;1;536,82;693;0%;78%;A;0%;63%;A;6;0%;96%;C;AAC;245%;Z;AACZ
нйрнкхоем 600лц. ╧30 рюа. о/о/н /тюпярюмдюпр-кейяпедярбю/;1;610,3;678;0%;86%;B;0%;63%;A;6;0%;96%;C;BAC;245%;Z;BACZ
опнйрн-цкхбемнк 2% 30ц. йпел пейр. рсаю;1;504,19;651;0%;89%;B;0%;65%;A;6;0%;96%;C;BAC;245%;Z;BACZ
лекюрнмхм-яг 3лц. ╧60 рюа. о/о/н;1;484,71;640;0%;82%;B;0%;66%;A;6;0%;96%;C;BAC;245%;Z;BACZ
бнкэрюпем щлскэцекэ 2% 50ц. цекэ д/мюпсф.опхл. рсаю;1;503,92;630;0%;71%;A;0%;67%;A;6;0%;96%;C;AAC;245%;Z;AACZ
йюрюкхм 750лц. рюа. +15лк. п-кэ цк.йюокх;1;476,47;629;0%;77%;A;0%;67%;A;6;0%;96%;C;AAC;245%;Z;AACZ
йнлахкхоем рюая ╧60 рюа. о/о/н;1;469,87;621;0%;78%;A;0%;68%;A;6;0%;96%;C;AAC;245%;Z;AACZ
яюреккхр яемянпш окчя ойцщ-02.4 ╧50 реяр онкняйх;1;467,69;585;0%;91%;B;0%;70%;A;6;0%;96%;C;BAC;245%;Z;BACZ
мюрюкэяхд 250лц. ╧10 ясоо. пейр. /мхфтюпл/;1;428,4;566;0%;84%;B;0%;70%;A;6;0%;96%;C;BAC;245%;Z;BACZ
дчтюкюй 667лц/лк. 500лк. яхпно тк. +лепм.ярюйюм /щаанрр/янкбеи/;1;455,9;553;0%;75%;A;0%;70%;A;6;0%;96%;C;AAC;245%;Z;AACZ
йюкэжхи д3 мхйнлед 500лц.+200ле ╧60 йксамхйю+юпасг рюа.феб.;1;403,68;533;0%;76%;A;0%;71%;A;6;0%;96%;C;AAC;245%;Z;AACZ
юмюсперре яопеи д/нвхы. сьмни онкнярх 15лк.;1;352,39;519;0%;66%;A;0%;72%;A;6;0%;96%;C;AAC;245%;Z;AACZ
рекгюо 40лц. ╧30 рюа.;1;388,85;514;0%;94%;B;0%;72%;A;6;0%;96%;C;BAC;245%;Z;BACZ
щмрепнтспхк 200лц. ╧16 йюоя.;1;385,06;509;0%;100%;C;0%;72%;A;6;0%;96%;C;CAC;245%;Z;CACZ
цсррюяхк 7,5лц/лк. 30лк. йюокх д/опхелю бмсрпэ тк.;1;350,47;463;0%;72%;A;0%;76%;A;6;0%;96%;C;AAC;245%;Z;AACZ
рюмрсл бепде 0,255лйц/днгю 30лк. 176днг яопеи д/леяр.опхл. днгхп. тк.;1;346,83;458;0%;94%;B;0%;76%;A;6;0%;96%;C;BAC;245%;Z;BACZ
яхкдемютхк-яг 100лц. ╧10 рюа. о/о/н /яебепмюъ гбегдю/;1;340,5;450;0%;91%;B;0%;76%;A;6;0%;96%;C;BAC;245%;Z;BACZ
теярюк ╧40 дпюфе;1;333,74;441;0%;96%;C;0%;77%;A;6;0%;96%;C;CAC;245%;Z;CACZ
мюиг юйрхбцекэ 1% 50ц. ╧1 цекэ д/мюпсф.опхл. рсаю;1;320,39;423;0%;84%;B;0%;79%;A;6;0%;96%;C;BAC;245%;Z;BACZ
опецхмнп 550лц. ╧10 йюоя.;1;275,52;419;0%;88%;B;0%;79%;A;6;0%;96%;C;BAC;245%;Z;BACZ
деяхрхм 57ц./50лк. йпел рсаю;1;265,96;418;0%;73%;A;0%;79%;A;6;0%;96%;C;AAC;245%;Z;AACZ
ояхкн-аюкэгюл 20ц. цекэ д/мюпсф.опхл.;1;316,14;418;0%;89%;B;0%;79%;A;6;0%;96%;C;BAC;245%;Z;BACZ
ахйяхрнп 90лц. ╧10 рюа. о/о/н;1;313,2;414;0%;68%;A;0%;79%;A;6;0%;97%;C;AAC;245%;Z;AACZ
пхмнтксхлсжхк 10лк. яопеи мюгюк. тк. /гюланм/;1;299,66;405;0%;90%;B;0%;80%;A;6;0%;97%;C;BAC;245%;Z;BACZ
юлхмрюйя 35000ле+10000ле+35000ле ╧10 ясоо. бюц.;1;305;403;0%;65%;A;0%;80,07%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
дхлейяхд 99% 100лк. йнмж. д/п-пю д/мюпсф.опхл. тк. /индмше реумнкнцхх х люпйерхмц/;1;297,98;403;0%;74%;A;0%;80%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
оемрюкцхм щйярпю-цекэ 5% 50ц. цекэ д/мюпсф.опхл. рсаю;1;304,06;402;0%;87%;B;0%;80%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
нпбхпел 2лц/лк. 100лк. яхпно д/дереи;1;290,54;393;0%;87%;B;0%;81%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
чмхднйя янкчрюа 100лц. ╧10 рюа.дхяоепц. /юяреккюя/;1;311,78;370;0%;100%;C;0%;82%;B;6;0%;97%;C;CBC;245%;Z;CBCZ
люяйю лед. кюрхн деряйюъ рпеуякнимюъ (3-у) пхясмнй ╧50 х/с [LATIO];1;234,8;364;0%;81%;B;0%;83%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
юрнпбюярюрхм-яг 40лц. ╧30 рюа. о/о/н /яебепмюъ гбегдю/;1;282,52;340;0%;67%;A;0%;84%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
щбйюкхор л ╧24 оюярхкйх;1;248,26;336;0%;99%;C;0%;85%;B;6;0%;97%;C;CBC;245%;Z;CBCZ
ремнпхй 100лц.+25лц. ╧28 рюа. о/о/н;1;234,28;317;0%;94%;B;0%;85%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
юяеорю оюпнднмрюк гса.оюярю юйрхб опнтхк. 75лк.;1;196,8;306;0%;66%;A;0%;86%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
пецежхм 15ц. цекэ о/сцпебни яшох;1;190;295;0%;89%;B;0%;87%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
псрюжхд 500лц. ╧20 рюа.феб. /KRKA/;1;211,21;286;0%;90%;B;0%;87%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
йяхлекхм щйярпю 84лйц/днгю+70лйц/днгю 10лк. ╧1 мюгюк.яопеи днгхп. тк.;1;210,25;284;0%;79%;A;0%;88%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
аерюкнй гнй 50лц. ╧30 рюа.опнкнмц. о/н /юярпю гемейю/;1;244,77;282;0%;68%;A;0%;88%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
охмнянк 10лк. мюгюк.йюокх тк./йюо.;1;206,7;280;0%;88%;B;0%;88%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
йернопнтем-юйня 5% 50ц. цекэ д/мюпсф.опхл. рсаю /яхмрег/;1;198,23;272;0%;77%;A;0%;89%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
бхрюлхм д3 ункейюкэжхтепнк 2000ле 570лц. ╧30 йюоя. /пеюкйюоя/;1;174,18;270;0%;71%;A;0%;89%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
цюярюк ╧12 рюа. д/пюяя.;1;196,71;270;0%;71%;A;0%;89%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
мелнгнк 400лц. ╧1 рюа. о/о/н;1;196,48;270;0%;85%;B;0%;89%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
мн-ьою 40лц. ╧64 рюа. тк. днгюрнп /ухмнхм/;1;211,4;252;0%;86%;B;0%;90%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
цейянпюк рюая ╧20 рюа. д/пюяя.;1;198,75;249;0%;71%;A;0%;90%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
йернмюк 50лц/лк. 2лк. ╧10 п-п д/б/б,б/л юло. /кей/;1;205,78;247;0%;77%;A;0%;90%;B;6;0%;97%;C;ABC;245%;Z;ABCZ
ремнпхй 50лц.+12,5лц. ╧28 рюа. о/о/н;1;178,55;245;0%;94%;B;0%;90%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
мюиг 100лц. ╧20 рюа.;1;208,26;240;0%;84%;B;0%;90%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
лне янкмшьйн яюктерйх бкюфм. оюмремнк ╧70;1;154,13;239;0%;83%;B;0%;91%;B;6;0%;97%;C;BBC;245%;Z;BBCZ
д.рюияя юмцх яеор кхлнм ╧24 рюа. д/пюяя.;1;169,99;233;0%;72%;A;0%;91%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
нкбщиг опнйкюдйх скэрпю мнплюк ╧10 [ALWAYS];1;146,45;227;0%;86%;B;0%;91%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
тсмдхгнк йпел д/мнцреи х йнфх 30лк.;1;139,21;216;0%;97%;C;0%;92%;B;6;0%;98%;C;CBC;245%;Z;CBCZ
пюярнпноью ╧100 рюа.;1;135,54;211;0%;89%;B;0%;92%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
йнмйнп 5лц. ╧30 рюа. о/о/н /лепй/;1;170,37;207;0%;78%;A;0%;92%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
дейяюлерюгнм-тепеим 4лц/лк. 1лк. ╧25 п-п д/б/б,б/л юло. /тепеим/;1;169,54;204,36;0%;73%;A;0%;92%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
яхкдемютхк-яг 50лц. ╧4 рюа. о/о/н /яебепмюъ гбегдю/;1;144,95;199;0%;92%;B;0%;93%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
лне янкмшьйн цекэ д/ондлшб. лкюдемжеб цхонюккепц. 400лк.;1;125,44;195;0%;83%;B;0%;93%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
асрюдхнм 5% 20ц. люгэ д/мюпсф.опхл. рсаю /нгнм/;1;127,27;185;0%;70%;A;0%;93%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
гбегднвйю ткч кхлнм 15ц. ╧5 онп. д/п-пю д/опхелю бмсрпэ оюй.;1;127,93;176;0%;75%;A;0%;93%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
йнкцеир гса.ыерйю люяяюфеп лъцйюъ [COLGATE];1;155,88;174;0%;78%;A;0%;94%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
яхкхлюп 100лц. ╧30 рюа.;1;124,84;172;0%;92%;B;0%;94%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
юлкндхохм 10лц. ╧60 рюа. /бепрейя/;1;141,9;169;0%;65%;A;0%;94%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
лхппнккю ьюлосмэ ксйнбши + йпюямши оепеж 150лк. [MIRROLLA];1;94,92;164;0%;83%;B;0%;94%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
юсцлемрхм 200лц.+28,5лц/5лк. 7,7ц. 70лк. онп. д/ясяо. д/опхелю бмсрпэ тк. /цкюйян/;1;134,66;160;0%;67%;A;0%;94%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
рхгюксд 2лц. ╧30 рюа. /бепнтюпл/;1;131,22;159;0%;94%;B;0%;94%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
тспюгнкхднм пемебюк 50лц. ╧20 рюа. х/с /намнбкемхе/;1;114,58;157;0%;97%;C;0%;94%;B;6;0%;98%;C;CBC;245%;Z;CBCZ
щбепя-кюит люпкъ 5л. ╧1 [EVERS LIFE];1;100,59;156;0%;99%;C;0%;94%;B;6;0%;98%;C;CBC;245%;Z;CBCZ
янрюцейяюк 160лц. ╧20 рюа. /цейяюк юц/;1;130,96;155;0%;92%;B;0%;94%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
кюовюрйю йнпмебхыю 2,5ц. ╧20 оюй. /йпюямнцнпяй/;1;105,58;154;0%;79%;A;0%;95%;B;6;0%;98%;C;ABC;245%;Z;ABCZ
яюмнпхм 0,1% 10лк. ╧1 я люякнл щбйюкхорю мюгюк.йюокх тк.;1;108,46;149;0%;91%;B;0%;95%;B;6;0%;98%;C;BBC;245%;Z;BBCZ
йернпнк 30лц/лк. 1лк. ╧10 п-п д/хм. юло. /д-п педдхя/;1;113,8;137;0%;77%;A;0%;96%;C;6;0%;98%;C;ACC;245%;Z;ACCZ
юспю бюрмше дхяйх ╧120 [AURA];1;85,88;135;0%;67%;A;0%;96%;C;6;0%;98%;C;ACC;245%;Z;ACCZ
хасйкхм 100лц.+125лц. ╧20 рюа. д/дереи (чмхнп);1;93,28;133;0%;75%;A;0%;96%;C;6;0%;98%;C;ACC;245%;Z;ACCZ
опнонянк 25ц. яопеи д/леяр.опхл. аюккнм /юкрюибхрюлхмш/;1;93,55;133;0%;89%;B;0%;96%;C;6;0%;98%;C;BCC;245%;Z;BCCZ
рнапнор 0,3% 5лк. ╧1 цк.йюокх тк./йюо. /пнлтюпл/;1;106,21;127;0%;95%;B;0%;96%;C;6;0%;98%;C;BCC;245%;Z;BCCZ
ьхонбмхйю окндш 2ц. ╧20 оюй. /йпюямнцнпяй/;1;88,91;127;0%;99%;C;0%;96%;C;6;0%;98%;C;CCC;245%;Z;CCCZ
йкнрпхлюгнк 1% 20ц. йпел д/мюпсф.опхл. рсаю /ухоепхнм/пслшмхъ/;1;86,28;123;0%;77%;A;0%;96%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
ярюрхм 1ц. ╧5 онп. оюй. (д/нярюмнбйх йпнбнревемхи);1;73,77;122;0%;93%;B;0%;96%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
тспюцхм 50лц. ╧30 рюа. /яебепмюъ гбегдю/;1;88,21;121;0%;97%;C;0%;96%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
дпюфе бевепмее ╧100 бюкепхюмю+улекэ+лърю /оюпютюпл/;1;72,66;115;0%;75%;A;0%;97%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
йкхпбхм йпел (оърмю,ьпюлш) 25ц.;1;73,07;115;0%;77%;A;0%;97%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
мспнтем тнпре 400лц. ╧12 рюа. о/н /пейхрр аемйхгеп/;1;91,25;111;0%;86%;B;0%;97%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
юмюкэцхм 500лц/лк. 2лк. ╧10 п-п д/б/б,б/л юло. /мнбняхаухлтюпл/;1;76,18;109;0%;66%;A;0%;97%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
ахнкхр аюдъцю тнпре цекэ 75лк.;1;68,72;108;0%;69%;A;0%;97%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
тксйнмюгнк 150лц. ╧4 йюоя. /бепрейя/;1;86,9;107;0%;96%;C;0%;97%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
цсайю целнярюр. йнккюцем. я яепеапнл 50у50у7лл ╧10 /гекемюъ дсапюбю/;1;64,71;102;0%;72%;A;0%;97%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
рхгхм йкюяяхй 0,1% 10лк. мюгюк.яопеи тк. /дфнмянм/;1;84,17;100;0%;94%;B;0%;98%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
хасопнтем-бепре 5% 50ц. цекэ д/мюпсф.опхл. рсаю /бепрейя/;1;79,2;97;0%;75%;A;0%;98%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
кнпюрюдхм 10лц. ╧30 рюа. /бепрейя/;1;74,8;92;0%;81%;B;0%;98%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
щпхмхр 10лц. ╧50 рюа. /тюплюонк-бнкцю/;1;61,96;88;0%;100%;C;0%;98%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
ясярюлед фюахи йюлемэ ахн-аюкэгюл юйрхбхп. д/рекю люякн пшфхйю 50лк. рсаю;1;54,82;87;0%;93%;B;0%;98%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
нлеопюгнк-ребю 10лц. ╧28 йюоя. йь/пюярб. /ребю/;1;65,96;81;0%;86%;B;0%;99%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
цхнйяхгнм 10ц. 10лц.+30лц/ц. люгэ д/леяр. х мюпсф.опхл. рсаю /лспнляйхи/;1;56,21;80;0%;72%;A;0%;99%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
мюрспхмн кедемжш йксамхйю+бхрюлхмш 33,5ц./36,4ц. ╧8;1;50,31;79;0%;84%;B;0%;99%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
гбегднвйю мнг 0,1% 15лк. мюгюк.яопеи тк. +пюяо.;1;62,48;78;0%;75%;A;0%;99%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
яюктерйх 8-х якнимюъ яреп. 10ялу10ял ╧10;1;47,58;78;0%;91%;B;0%;99%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
тспюжхкхм 20лц. ╧20 рюа. д/п-пю д/леяр. х мюпсф.опхл. /юбейяхлю/;1;52,17;75;0%;97%;C;0%;99%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
ахмр яреп. 10лу16ял х/с;1;45,13;74;0%;68%;A;0%;99%;C;6;0%;99%;C;ACC;245%;Z;ACCZ
охпюжерюл 200лц. ╧60 рюа. о/о/н /намнбкемхе/;1;60,22;73;0%;88%;B;0%;99%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
тспюднмхм 50лц. ╧20 рюа. х/с /анпхянбяйхи/;1;50,31;72;0%;97%;C;0%;99%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
щмюкюопхк 10лц. ╧20 рюа. /уелнтюпл/;1;56,34;70;0%;99%;C;0%;99%;C;6;0%;99%;C;CCC;245%;Z;CCCZ
яюктерйх яреп. 10X10ял ╧10;1;41,58;68;0%;91%;B;0%;99%;C;6;0%;99%;C;BCC;245%;Z;BCCZ
йяхкем 0,1% 20лк. ╧1 мюгюк.йюокх тк./йюо. /бепнтюпл/;1;46,56;59;0%;79%;A;0%;99%;C;6;0%;100%;C;ACC;245%;Z;ACCZ
кноедхсл 2лц. ╧10 рюа. /яюкчрюя/;1;44,03;56,1;0%;81%;B;0%;99%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
дхйкнтемюй 100лц. ╧10 ясоо. пейр. /дюкэухлтюпл/;1;36,07;55;0%;74%;A;0%;99%;C;6;0%;100%;C;ACC;245%;Z;ACCZ
юмдхоюк ╧20 рюа. /тюплярюмдюпр-кейяпедярбю/;1;39,26;46;0%;66%;A;0%;100%;C;6;0%;100%;C;ACC;245%;Z;ACCZ
кнпюцейяюк 10лц. ╧10 рюа. /цейяюк юц/;1;37,59;46;0%;81%;B;0%;100%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
яхкэбеп йюохрюм аюрнмвхй рпчтекэ+нпеу ьнй.цкюг. 50ц.;1;24,84;41;0%;92%;B;0%;100%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
яхкэбеп йюохрюм аюрнмвхй йнйня йюйюн аек.цкюг. 50ц.;1;24,12;40;0%;92%;B;0%;100%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
аная кедемжш д/цнпкю 35ц. щйярпю лемрнк ╧10;1;23,98;39;0%;69%;A;0%;100%;C;6;0%;100%;C;ACC;245%;Z;ACCZ
щмюл 5лц. ╧20 рюа. /д-п педдх/;1;29,96;37;0%;99%;C;0%;100%;C;6;0%;100%;C;CCC;245%;Z;CCCZ
тспняелхд 40лц. ╧50 рюа. /нгнм ннн/;1;26,18;32;0%;97%;C;0%;100%;C;6;0%;100%;C;CCC;245%;Z;CCCZ
уеко ахмр яреп. 5лу10ял х/с [HELP];1;17,7;29;0%;98%;C;0%;100%;C;6;0%;100%;C;CCC;245%;Z;CCCZ
яюктерйх дбсуяк. яреп. 16у14ял ╧10 х/с;1;9,83;17;0%;91%;B;0%;100%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
апхккхюмрнбши гекем 1% 10лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /яюлюпюледопнл/;1;10,46;16;0%;69%;A;0%;100%;C;6;0%;100%;C;ACC;245%;Z;ACCZ
оепейхяэ бнднпндю 3% 100лк. ╧1 п-п дег.яп-бн тк. окюяр. /яюлюпюледопнл/;1;9,79;16;0%;87%;B;0%;100%;C;6;0%;100%;C;BCC;245%;Z;BCCZ
